Soil_Type,Crop_Type,Avg_Temperature,Geographical_Location,Moisture_Level,Irrigation_Requirement,Irrigation_Type
Sandy,Maize,37.71642022,Jaipur,91.04372437,230,Surface Irrigation
Black,Groundnuts,30.09578885,Lucknow,91.89556815,150,Drip Irrigation
Clayey,Cotton,31.35202548,Mumbai,65.29196107,170,Subsurface Drip Irrigation
Black,Millets,18.58125227,Kolkata,59.68933351,150,Drip Irrigation
Black,Sugarcane,17.10260795,Pune,16.65545775,300,Surface Irrigation
Sandy,Barley,34.26181164,Pune,75.08322378,200,Pivot Irrigation
Clayey,Maize,24.10605672,Lucknow,18.44771916,170,Sprinkler Irrigation
Black,Maize,29.12150125,Ahmedabad,76.69330266,150,Drip Irrigation
Red,Cotton,29.53213029,Jaipur,34.46929082,200,Drip Irrigation
Black,Wheat,36.72756066,Bengaluru,18.88435119,230,Surface Irrigation
Sandy,Oil Seeds,21.15693022,Chennai,23.94271007,250,Pivot Irrigation
Clayey,Wheat,30.26728422,Chennai,62.13017709,170,Surface Irrigation
Clayey,Pulses,31.4439496,Jaipur,82.00940391,100,Surface Irrigation
Red,Barley,26.64109182,Hyderabad,83.63137545,150,Drip Irrigation
Clayey,Cotton,18.67337068,Chennai,55.16762983,170,Subsurface Drip Irrigation
Loamy,Oil Seeds,19.44937091,Bengaluru,28.40931927,200,Subsurface Drip Irrigation
Loamy,Tobacco,29.82448004,Ahmedabad,26.41105708,300,Drip Irrigation
Clayey,Pulses,34.59507517,Kolkata,13.5134204,120,Sprinkler Irrigation
Black,Sugarcane,32.52309559,Bengaluru,88.31348977,250,Sprinkler Irrigation
Red,Barley,25.37082555,Kolkata,92.21059133,150,Surface Irrigation
Clayey,Groundnuts,30.2334294,Delhi,40.69825919,170,Subsurface Drip Irrigation
Sandy,Sugarcane,25.80532688,Pune,58.97615202,350,Sprinkler Irrigation
Sandy,Groundnuts,22.49606793,Mumbai,35.80343678,250,Sprinkler Irrigation
Clayey,Pulses,25.79552439,Lucknow,11.29406595,120,Subsurface Drip Irrigation
Clayey,Cotton,20.88494185,Hyderabad,77.19210112,120,Subsurface Drip Irrigation
Red,Paddy,30.96946129,Jaipur,62.98727555,200,Subsurface Drip Irrigation
Clayey,Pulses,37.71272482,Pune,67.46812469,150,Subsurface Drip Irrigation
Red,Sugarcane,25.16689742,Bengaluru,85.17289018,250,Drip Irrigation
Clayey,Groundnuts,33.78764286,Jaipur,28.88801799,170,Surface Irrigation
Red,Tobacco,22.71923732,Lucknow,70.12525716,250,Subsurface Drip Irrigation
Sandy,Tobacco,39.23176978,Chennai,28.61424113,380,Surface Irrigation
Red,Sugarcane,36.07260354,Chennai,27.65999331,330,Sprinkler Irrigation
Red,Wheat,38.80016384,Kolkata,73.9635358,180,Pivot Irrigation
Loamy,Oil Seeds,15.58226882,Kolkata,15.26795913,200,Pivot Irrigation
Black,Millets,36.08529315,Ahmedabad,48.47493471,180,Pivot Irrigation
Loamy,Barley,28.61505298,Ahmedabad,10.70113602,200,Sprinkler Irrigation
Red,Sugarcane,38.44282411,Ahmedabad,70.94068568,280,Pivot Irrigation
Red,Paddy,20.66010872,Hyderabad,62.71681783,200,Pivot Irrigation
Red,Millets,38.34580724,Chennai,41.70288219,180,Subsurface Drip Irrigation
Sandy,Millets,30.36585002,Delhi,46.57206006,200,Pivot Irrigation
Black,Groundnuts,29.46649036,Hyderabad,76.97864578,150,Drip Irrigation
Red,Groundnuts,21.03842325,Chennai,28.85573146,200,Pivot Irrigation
Clayey,Pulses,22.78811135,Chennai,76.33667846,100,Subsurface Drip Irrigation
Sandy,Groundnuts,37.74084259,Bengaluru,20.93112241,280,Pivot Irrigation
Clayey,Groundnuts,31.18564646,Chennai,49.28564876,170,Sprinkler Irrigation
Loamy,Pulses,28.38734796,Bengaluru,84.38437768,100,Subsurface Drip Irrigation
Sandy,Sugarcane,29.11406489,Pune,75.0131177,300,Sprinkler Irrigation
Sandy,Groundnuts,16.51109014,Hyderabad,27.86660241,250,Surface Irrigation
Loamy,Millets,37.95500706,Jaipur,21.34336174,180,Drip Irrigation
Sandy,Maize,39.64486353,Jaipur,34.25738619,280,Surface Irrigation
Sandy,Groundnuts,39.35107308,Mumbai,40.1333615,280,Surface Irrigation
Clayey,Groundnuts,18.90678255,Ahmedabad,80.36797463,120,Drip Irrigation
Red,Barley,27.81454878,Pune,50.43023136,200,Sprinkler Irrigation
Loamy,Sugarcane,34.84383043,Kolkata,31.26201487,300,Subsurface Drip Irrigation
Black,Barley,17.82873578,Kolkata,11.05367509,200,Pivot Irrigation
Loamy,Maize,21.55161923,Ahmedabad,16.61436625,200,Pivot Irrigation
Clayey,Tobacco,30.21371421,Pune,22.55423639,270,Surface Irrigation
Black,Paddy,17.90016161,Hyderabad,50.86842178,200,Surface Irrigation
Sandy,Groundnuts,22.25149665,Jaipur,34.65761077,250,Drip Irrigation
Sandy,Tobacco,33.61297071,Mumbai,23.04577437,350,Pivot Irrigation
Sandy,Millets,17.8189153,Delhi,43.89693808,200,Subsurface Drip Irrigation
Loamy,Cotton,20.82633767,Chennai,29.66582946,200,Subsurface Drip Irrigation
Red,Paddy,27.35745848,Lucknow,28.80849312,200,Subsurface Drip Irrigation
Loamy,Groundnuts,15.19934561,Lucknow,22.60475475,200,Sprinkler Irrigation
Black,Groundnuts,27.27397978,Mumbai,40.88397571,200,Pivot Irrigation
Red,Maize,16.89980954,Pune,36.75327173,200,Pivot Irrigation
Clayey,Sugarcane,18.10048091,Mumbai,70.96676311,220,Sprinkler Irrigation
Clayey,Wheat,32.27987867,Lucknow,55.58485098,170,Subsurface Drip Irrigation
Loamy,Groundnuts,26.06855249,Mumbai,66.75472511,200,Surface Irrigation
Red,Oil Seeds,28.22089655,Chennai,75.01959338,150,Subsurface Drip Irrigation
Clayey,Paddy,23.07458947,Lucknow,76.72108194,120,Drip Irrigation
Loamy,Oil Seeds,27.62262821,Kolkata,97.01405381,150,Subsurface Drip Irrigation
Black,Groundnuts,35.90635532,Jaipur,64.83694313,230,Sprinkler Irrigation
Sandy,Barley,22.67945543,Chennai,82.29537034,200,Surface Irrigation
Sandy,Barley,24.19462809,Jaipur,43.05556876,250,Subsurface Drip Irrigation
Loamy,Tobacco,34.08881056,Pune,34.54994729,300,Drip Irrigation
Sandy,Groundnuts,25.11366895,Hyderabad,18.50824908,250,Sprinkler Irrigation
Loamy,Groundnuts,31.33746369,Bengaluru,61.24761335,200,Subsurface Drip Irrigation
Clayey,Groundnuts,24.07747781,Lucknow,22.68509613,170,Sprinkler Irrigation
Red,Oil Seeds,15.87496935,Bengaluru,59.80307641,200,Sprinkler Irrigation
Sandy,Tobacco,17.55241983,Ahmedabad,16.97063051,350,Drip Irrigation
Red,Sugarcane,23.92361417,Jaipur,64.17513481,300,Sprinkler Irrigation
Black,Pulses,21.90205743,Pune,96.25295382,100,Subsurface Drip Irrigation
Sandy,Groundnuts,34.503742,Hyderabad,44.73814751,250,Sprinkler Irrigation
Red,Wheat,20.67479855,Hyderabad,85.46804172,150,Sprinkler Irrigation
Loamy,Pulses,25.75125074,Chennai,20.43594648,150,Sprinkler Irrigation
Black,Paddy,25.9967056,Delhi,95.69713153,150,Surface Irrigation
Red,Maize,33.73459163,Jaipur,66.31517821,200,Sprinkler Irrigation
Loamy,Wheat,17.82424093,Kolkata,33.8440792,200,Pivot Irrigation
Sandy,Maize,17.17732215,Jaipur,35.94738747,250,Surface Irrigation
Red,Cotton,22.76819507,Hyderabad,52.8546033,200,Pivot Irrigation
Sandy,Sugarcane,27.21550995,Jaipur,35.29825772,350,Surface Irrigation
Red,Millets,25.7214042,Chennai,80.49340577,100,Subsurface Drip Irrigation
Red,Groundnuts,35.27014324,Delhi,70.12882132,180,Pivot Irrigation
Black,Oil Seeds,35.2668885,Pune,29.17537485,230,Drip Irrigation
Red,Barley,21.09147482,Mumbai,98.82165724,150,Pivot Irrigation
Sandy,Sugarcane,33.60497903,Lucknow,32.03483934,350,Drip Irrigation
Red,Cotton,19.82909207,Delhi,12.52617873,200,Pivot Irrigation
Black,Groundnuts,18.99864283,Ahmedabad,85.78607695,150,Drip Irrigation
Sandy,Pulses,28.92106535,Mumbai,49.58533154,200,Sprinkler Irrigation
Red,Oil Seeds,22.03365322,Delhi,75.71344848,150,Surface Irrigation
Clayey,Maize,38.44310094,Chennai,70.51336095,150,Sprinkler Irrigation
Red,Millets,16.33345156,Chennai,74.48215731,100,Sprinkler Irrigation
Loamy,Sugarcane,18.18013642,Jaipur,27.44748853,300,Drip Irrigation
Loamy,Sugarcane,27.92889511,Jaipur,95.65914656,250,Pivot Irrigation
Loamy,Paddy,22.7423591,Ahmedabad,38.96100483,200,Surface Irrigation
Red,Paddy,21.11796326,Hyderabad,15.59598653,200,Sprinkler Irrigation
Red,Paddy,33.36174575,Delhi,56.57141053,200,Surface Irrigation
Black,Maize,18.47568851,Chennai,36.77525313,200,Drip Irrigation
Red,Oil Seeds,33.80586501,Ahmedabad,66.91063885,200,Pivot Irrigation
Loamy,Wheat,20.94924276,Ahmedabad,69.6927493,200,Subsurface Drip Irrigation
Loamy,Barley,29.93666049,Lucknow,16.25327223,200,Pivot Irrigation
Sandy,Tobacco,27.08855863,Bengaluru,91.63489778,300,Surface Irrigation
Sandy,Barley,20.46274526,Jaipur,22.78085722,250,Pivot Irrigation
Red,Groundnuts,22.09975466,Hyderabad,34.42766317,200,Subsurface Drip Irrigation
Clayey,Barley,37.20411681,Kolkata,37.71038933,200,Sprinkler Irrigation
Clayey,Oil Seeds,31.669673,Chennai,80.29051832,120,Pivot Irrigation
Clayey,Millets,31.02043709,Jaipur,51.03366284,120,Surface Irrigation
Loamy,Sugarcane,38.91963897,Lucknow,54.51210348,330,Surface Irrigation
Loamy,Barley,18.14094963,Lucknow,10.16753161,200,Surface Irrigation
Loamy,Pulses,27.51452655,Mumbai,27.24301033,150,Surface Irrigation
Clayey,Millets,23.72393685,Lucknow,79.1852008,100,Sprinkler Irrigation
Loamy,Sugarcane,16.15951985,Delhi,29.19154886,300,Sprinkler Irrigation
Loamy,Wheat,31.30861155,Kolkata,98.73413346,150,Pivot Irrigation
Clayey,Sugarcane,33.45050435,Mumbai,10.27614514,270,Subsurface Drip Irrigation
Black,Millets,31.0854958,Delhi,46.07187943,150,Surface Irrigation
Clayey,Tobacco,34.29179089,Hyderabad,49.69668803,270,Sprinkler Irrigation
Loamy,Millets,39.4643971,Ahmedabad,23.93635363,180,Pivot Irrigation
Clayey,Sugarcane,30.29145101,Delhi,42.96879598,270,Pivot Irrigation
Sandy,Maize,30.67987142,Kolkata,25.2638115,250,Surface Irrigation
Loamy,Wheat,28.91020235,Pune,70.40336507,150,Sprinkler Irrigation
Loamy,Millets,23.4822197,Lucknow,13.68594043,150,Subsurface Drip Irrigation
Clayey,Groundnuts,26.82842441,Kolkata,70.25342641,120,Pivot Irrigation
Red,Maize,18.18296878,Lucknow,67.05042206,200,Subsurface Drip Irrigation
Loamy,Wheat,23.05844254,Pune,40.66135445,200,Drip Irrigation
Black,Groundnuts,27.44195357,Delhi,93.66221896,150,Surface Irrigation
Red,Maize,30.68995533,Bengaluru,94.4954735,150,Surface Irrigation
Red,Maize,32.78274473,Lucknow,91.17401088,150,Surface Irrigation
Black,Wheat,24.5284238,Delhi,26.78933322,200,Pivot Irrigation
Sandy,Millets,17.88088782,Kolkata,22.92901134,200,Subsurface Drip Irrigation
Black,Sugarcane,31.91944616,Jaipur,86.66573559,250,Drip Irrigation
Black,Cotton,35.36895825,Hyderabad,67.40430962,230,Drip Irrigation
Clayey,Sugarcane,32.13416403,Bengaluru,89.09514981,220,Subsurface Drip Irrigation
Loamy,Cotton,32.5785095,Mumbai,82.20684651,150,Surface Irrigation
Red,Barley,24.91033419,Ahmedabad,46.54305538,200,Subsurface Drip Irrigation
Loamy,Tobacco,33.11615794,Mumbai,58.25168362,300,Drip Irrigation
Black,Paddy,27.58309469,Chennai,34.57929657,200,Subsurface Drip Irrigation
Red,Maize,36.29837283,Chennai,14.78223785,230,Sprinkler Irrigation
Clayey,Pulses,23.47881316,Mumbai,73.15080695,100,Subsurface Drip Irrigation
Sandy,Sugarcane,38.89526194,Bengaluru,13.59250473,380,Sprinkler Irrigation
Black,Oil Seeds,38.33982131,Jaipur,92.95748564,180,Sprinkler Irrigation
Clayey,Sugarcane,23.19253561,Hyderabad,48.48753365,270,Subsurface Drip Irrigation
Black,Maize,35.00728944,Pune,24.20364479,230,Drip Irrigation
Clayey,Groundnuts,24.07742569,Delhi,84.28638074,120,Sprinkler Irrigation
Black,Pulses,20.20456914,Chennai,95.82027735,100,Surface Irrigation
Loamy,Tobacco,28.92812049,Kolkata,49.20086183,300,Drip Irrigation
Sandy,Sugarcane,37.56794798,Lucknow,14.97998162,380,Pivot Irrigation
Black,Tobacco,31.50080446,Pune,50.91312709,300,Surface Irrigation
Sandy,Maize,33.99483185,Chennai,68.16032313,250,Subsurface Drip Irrigation
Red,Wheat,30.0570712,Ahmedabad,79.02367643,150,Surface Irrigation
Sandy,Millets,25.02759822,Mumbai,22.071776,200,Surface Irrigation
Clayey,Barley,30.12670135,Chennai,98.39795819,120,Subsurface Drip Irrigation
Loamy,Maize,22.85433125,Lucknow,69.1495659,200,Subsurface Drip Irrigation
Clayey,Barley,36.89022827,Hyderabad,31.46637072,200,Surface Irrigation
Clayey,Sugarcane,23.25167892,Mumbai,93.1447747,220,Pivot Irrigation
Sandy,Barley,15.56588318,Chennai,19.45779421,250,Sprinkler Irrigation
Clayey,Pulses,22.73838695,Chennai,17.9305694,120,Surface Irrigation
Red,Tobacco,24.50947241,Kolkata,87.37240821,250,Subsurface Drip Irrigation
Black,Groundnuts,36.08175713,Jaipur,20.51224422,230,Sprinkler Irrigation
Clayey,Oil Seeds,23.35247283,Hyderabad,76.54482385,120,Subsurface Drip Irrigation
Loamy,Tobacco,31.1018108,Delhi,33.06066209,300,Sprinkler Irrigation
Loamy,Cotton,22.20445138,Pune,25.934408,200,Subsurface Drip Irrigation
Clayey,Paddy,29.39144853,Chennai,69.68059733,170,Pivot Irrigation
Sandy,Barley,33.13443367,Lucknow,82.55378533,200,Surface Irrigation
Loamy,Oil Seeds,24.18888103,Bengaluru,40.29298049,200,Sprinkler Irrigation
Black,Sugarcane,33.25391721,Kolkata,86.79970822,250,Surface Irrigation
Black,Sugarcane,20.29260646,Bengaluru,98.26149557,250,Pivot Irrigation
Black,Groundnuts,27.02198898,Bengaluru,65.90256202,200,Subsurface Drip Irrigation
Clayey,Maize,21.81494102,Hyderabad,61.02507329,170,Drip Irrigation
Loamy,Oil Seeds,37.1348957,Hyderabad,47.71426349,230,Subsurface Drip Irrigation
Loamy,Wheat,17.0231064,Delhi,98.30533745,150,Pivot Irrigation
Loamy,Pulses,28.52217142,Kolkata,68.36001964,150,Pivot Irrigation
Sandy,Sugarcane,37.70118417,Lucknow,34.5380707,380,Subsurface Drip Irrigation
Loamy,Groundnuts,20.25121899,Mumbai,66.89798265,200,Sprinkler Irrigation
Loamy,Sugarcane,25.59696586,Hyderabad,36.51290172,300,Subsurface Drip Irrigation
Black,Sugarcane,25.3387091,Jaipur,57.96632583,300,Sprinkler Irrigation
Red,Wheat,20.19729509,Delhi,92.19068682,150,Sprinkler Irrigation
Clayey,Millets,37.57980624,Ahmedabad,83.16864386,100,Pivot Irrigation
Red,Groundnuts,27.90498594,Jaipur,49.33530063,200,Pivot Irrigation
Loamy,Oil Seeds,24.30837981,Hyderabad,47.70284563,200,Sprinkler Irrigation
Red,Pulses,22.7374181,Pune,52.43160581,150,Drip Irrigation
Sandy,Oil Seeds,38.59788619,Mumbai,69.04236015,280,Subsurface Drip Irrigation
Sandy,Groundnuts,19.47099191,Kolkata,32.02004212,250,Surface Irrigation
Loamy,Pulses,38.05617973,Delhi,49.65109304,180,Drip Irrigation
Black,Wheat,21.04062617,Mumbai,52.651683,200,Surface Irrigation
Sandy,Barley,35.43594746,Kolkata,74.71171456,230,Drip Irrigation
Clayey,Pulses,17.86574063,Lucknow,82.64731111,100,Drip Irrigation
Sandy,Oil Seeds,16.51200003,Ahmedabad,56.14275101,250,Sprinkler Irrigation
Sandy,Barley,16.44974948,Mumbai,76.25007948,200,Drip Irrigation
Loamy,Tobacco,19.06069064,Jaipur,27.19355006,300,Surface Irrigation
Loamy,Wheat,17.47812468,Ahmedabad,26.61552553,200,Subsurface Drip Irrigation
Clayey,Wheat,33.95233549,Kolkata,50.5754308,170,Pivot Irrigation
Black,Oil Seeds,24.25559417,Delhi,74.19220782,150,Sprinkler Irrigation
Loamy,Tobacco,28.92107337,Hyderabad,44.4690493,300,Sprinkler Irrigation
Sandy,Groundnuts,17.09500856,Mumbai,27.42188793,250,Subsurface Drip Irrigation
Black,Oil Seeds,36.93191845,Chennai,58.72418429,230,Sprinkler Irrigation
Sandy,Millets,36.34518284,Chennai,42.73270909,230,Sprinkler Irrigation
Black,Barley,19.2226416,Pune,63.88939051,200,Sprinkler Irrigation
Red,Tobacco,32.72923928,Hyderabad,68.11276139,300,Subsurface Drip Irrigation
Loamy,Pulses,24.44516655,Chennai,35.10864634,150,Pivot Irrigation
Black,Barley,27.34214061,Pune,70.94070244,150,Drip Irrigation
Black,Paddy,27.41206871,Delhi,97.94144043,150,Sprinkler Irrigation
Sandy,Wheat,28.08193404,Delhi,80.09603592,200,Subsurface Drip Irrigation
Loamy,Barley,19.02070118,Bengaluru,94.28059044,150,Subsurface Drip Irrigation
Black,Barley,19.36035323,Pune,92.31524982,150,Pivot Irrigation
Red,Maize,27.02616387,Bengaluru,44.55396565,200,Subsurface Drip Irrigation
Loamy,Sugarcane,38.01482321,Jaipur,39.18992314,330,Sprinkler Irrigation
Red,Tobacco,38.45428271,Chennai,93.11304959,280,Surface Irrigation
Black,Tobacco,15.94121866,Ahmedabad,97.34125307,250,Subsurface Drip Irrigation
Loamy,Pulses,26.0996543,Lucknow,19.46144296,150,Surface Irrigation
Red,Paddy,25.66304241,Ahmedabad,35.92945206,200,Sprinkler Irrigation
Sandy,Millets,33.97842941,Jaipur,40.66988088,200,Pivot Irrigation
Clayey,Cotton,38.02639307,Pune,25.6061282,200,Drip Irrigation
Black,Groundnuts,30.29097502,Mumbai,32.73846713,200,Drip Irrigation
Black,Tobacco,33.35655923,Delhi,13.43433473,300,Surface Irrigation
Clayey,Tobacco,37.13050457,Chennai,86.00553385,250,Drip Irrigation
Clayey,Barley,21.72415199,Ahmedabad,16.66263076,170,Pivot Irrigation
Loamy,Tobacco,29.83702599,Ahmedabad,65.0831908,300,Subsurface Drip Irrigation
Red,Tobacco,17.85406821,Bengaluru,45.46074073,300,Subsurface Drip Irrigation
Clayey,Maize,30.49133132,Delhi,67.53711372,170,Pivot Irrigation
Red,Barley,23.20609288,Lucknow,34.73823131,200,Sprinkler Irrigation
Loamy,Oil Seeds,28.64171884,Jaipur,35.78585713,200,Surface Irrigation
Black,Wheat,29.10223224,Hyderabad,32.4137725,200,Drip Irrigation
Loamy,Tobacco,35.64199287,Delhi,56.99196185,330,Pivot Irrigation
Sandy,Groundnuts,16.1888025,Mumbai,79.11981247,200,Surface Irrigation
Sandy,Wheat,30.97276674,Jaipur,83.31307,200,Surface Irrigation
Loamy,Tobacco,16.28661058,Hyderabad,86.33212871,250,Pivot Irrigation
Clayey,Paddy,35.4666147,Lucknow,81.08871712,150,Sprinkler Irrigation
Red,Groundnuts,30.57778143,Ahmedabad,32.70834455,200,Surface Irrigation
Clayey,Cotton,31.2928471,Lucknow,61.78418822,170,Surface Irrigation
Clayey,Wheat,24.24362408,Chennai,30.3903475,170,Subsurface Drip Irrigation
Loamy,Sugarcane,26.67614551,Bengaluru,92.53075631,250,Drip Irrigation
Clayey,Sugarcane,37.1643607,Bengaluru,49.68421475,300,Subsurface Drip Irrigation
Loamy,Barley,18.05568008,Pune,44.74525499,200,Surface Irrigation
Clayey,Sugarcane,34.01902998,Delhi,61.77947409,270,Pivot Irrigation
Loamy,Cotton,26.33535207,Kolkata,64.70346246,200,Sprinkler Irrigation
